action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,15072110,[],CHEMBL3387472,Inhibition of FRalpha (unknown origin) expressed in Chinese hamster RT16 cells assessed as cell growth inhibition incubated up to 96 hrs in presence of 200 nM folic acid by Celltiter-blue cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Nc1nc2[nH]cc(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1,,,CHEMBL3351552,J Med Chem,2014,"{'bei': '15.00', 'le': '0.28', 'lle': '5.74', 'sei': '3.35'}",CHEMBL225072,PEMETREXED,CHEMBL225072,6.41,0,http://www.openphacts.org/units/Nanomolar,2258038,=,1,1,=,,IC50,nM,,388.0,CHEMBL2121,Homo sapiens,Folate receptor alpha,9606,,,IC50,nM,UO_0000065,,388.0
,,15072111,[],CHEMBL3387472,Inhibition of FRalpha (unknown origin) expressed in Chinese hamster RT16 cells assessed as cell growth inhibition incubated up to 96 hrs in presence of 200 nM folic acid by Celltiter-blue cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,,,CHEMBL3351552,J Med Chem,2014,"{'bei': '13.94', 'le': '0.26', 'lle': '6.07', 'sei': '3.01'}",CHEMBL34259,METHOTREXATE,CHEMBL34259,6.34,0,http://www.openphacts.org/units/Nanomolar,2258037,=,1,1,=,,IC50,nM,,461.0,CHEMBL2121,Homo sapiens,Folate receptor alpha,9606,,,IC50,nM,UO_0000065,,461.0
,,15072118,[],CHEMBL3387471,Inhibition of FRalpha (unknown origin) expressed in Chinese hamster RT16 cells assessed as cell growth inhibition incubated up to 96 hrs by Celltiter-blue cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cc1nc(=O)c2cc(CN(C)c3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)s3)ccc2[nH]1,,,CHEMBL3351552,J Med Chem,2014,"{'bei': '17.06', 'le': '0.33', 'lle': '5.84', 'sei': '5.12'}",CHEMBL225071,RALTITREXED,CHEMBL225071,7.82,1,http://www.openphacts.org/units/Nanomolar,2258039,=,1,1,=,,IC50,nM,,15.0,CHEMBL2121,Homo sapiens,Folate receptor alpha,9606,,,IC50,nM,UO_0000065,,15.0
,,15072121,[],CHEMBL3387471,Inhibition of FRalpha (unknown origin) expressed in Chinese hamster RT16 cells assessed as cell growth inhibition incubated up to 96 hrs by Celltiter-blue cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CCC[C@H](NC(=O)c1ccc(CCCc2cc3c(=O)[nH]c(N)nc3[nH]2)s1)C(=O)O,,,CHEMBL3351552,J Med Chem,2014,"{'bei': '17.38', 'le': '0.34', 'lle': '5.20', 'sei': '4.71'}",CHEMBL3335607,,CHEMBL3335607,7.25,0,http://www.openphacts.org/units/Nanomolar,2258036,=,1,1,=,,IC50,nM,,55.7,CHEMBL2121,Homo sapiens,Folate receptor alpha,9606,,,IC50,nM,UO_0000065,,55.7
,,15072122,[],CHEMBL3387471,Inhibition of FRalpha (unknown origin) expressed in Chinese hamster RT16 cells assessed as cell growth inhibition incubated up to 96 hrs by Celltiter-blue cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Nc1nc2[nH]c(CCCc3ccc(C(=O)NCCCC(=O)O)s3)cc2c(=O)[nH]1,,,CHEMBL3351552,J Med Chem,2014,"{'bei': '18.74', 'le': '0.37', 'lle': '5.90', 'sei': '4.91'}",CHEMBL3335606,,CHEMBL3335606,7.56,0,http://www.openphacts.org/units/Nanomolar,2258035,=,1,1,=,,IC50,nM,,27.4,CHEMBL2121,Homo sapiens,Folate receptor alpha,9606,,,IC50,nM,UO_0000065,,27.4
,,15072123,[],CHEMBL3387471,Inhibition of FRalpha (unknown origin) expressed in Chinese hamster RT16 cells assessed as cell growth inhibition incubated up to 96 hrs by Celltiter-blue cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Nc1nc2[nH]c(CCCc3ccc(C(=O)N[C@@H](CCCC(=O)O)C(=O)O)s3)cc2c(=O)[nH]1,,,CHEMBL3351552,J Med Chem,2014,"{'bei': '17.38', 'le': '0.34', 'lle': '6.51', 'sei': '4.19'}",CHEMBL3335605,,CHEMBL3335605,8.02,0,http://www.openphacts.org/units/Nanomolar,2258034,=,1,1,=,,IC50,nM,,9.5,CHEMBL2121,Homo sapiens,Folate receptor alpha,9606,,,IC50,nM,UO_0000065,,9.5
,,15072124,[],CHEMBL3387471,Inhibition of FRalpha (unknown origin) expressed in Chinese hamster RT16 cells assessed as cell growth inhibition incubated up to 96 hrs by Celltiter-blue cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Nc1nc2[nH]c(CCCc3ccc(C(=O)N[C@@H](CC(=O)O)C(=O)O)s3)cc2c(=O)[nH]1,,,CHEMBL3351552,J Med Chem,2014,"{'bei': '18.87', 'le': '0.37', 'lle': '7.45', 'sei': '4.28'}",CHEMBL3335604,,CHEMBL3335604,8.18,0,http://www.openphacts.org/units/Nanomolar,2258033,=,1,1,=,,IC50,nM,,6.6,CHEMBL2121,Homo sapiens,Folate receptor alpha,9606,,,IC50,nM,UO_0000065,,6.6
,,15072125,[],CHEMBL3387471,Inhibition of FRalpha (unknown origin) expressed in Chinese hamster RT16 cells assessed as cell growth inhibition incubated up to 96 hrs by Celltiter-blue cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Nc1nc2[nH]c(CCCc3ccc(C(=O)O)s3)cc2c(=O)[nH]1,,,CHEMBL3351552,J Med Chem,2014,"{'bei': '19.41', 'le': '0.38', 'lle': '4.41', 'sei': '4.95'}",CHEMBL3335603,,CHEMBL3335603,6.18,0,http://www.openphacts.org/units/Nanomolar,2258032,=,1,1,=,,IC50,nM,,661.0,CHEMBL2121,Homo sapiens,Folate receptor alpha,9606,,,IC50,nM,UO_0000065,,661.0
,,15072126,[],CHEMBL3387471,Inhibition of FRalpha (unknown origin) expressed in Chinese hamster RT16 cells assessed as cell growth inhibition incubated up to 96 hrs by Celltiter-blue cell viability assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Nc1nc2[nH]c(CCCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)s3)cc2c(=O)[nH]1,,,CHEMBL3351552,J Med Chem,2014,"{'bei': '21.25', 'le': '0.42', 'lle': '8.39', 'sei': '4.97'}",CHEMBL1834488,,CHEMBL1834488,9.51,1,http://www.openphacts.org/units/Nanomolar,2258031,=,1,1,=,,IC50,nM,,0.31,CHEMBL2121,Homo sapiens,Folate receptor alpha,9606,,,IC50,nM,UO_0000065,,0.31
,,15200004,[],CHEMBL3412691,Binding affinity to human FRalpha expressed in Chinese hamster RT16 cells assessed as cell growth inhibition after 96 hrs by CellTiter-Blue assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Nc1nc2[nH]c(CCCCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)s3)cc2c(=O)[nH]1,,,CHEMBL3407468,J Med Chem,2015,"{'bei': '18.94', 'le': '0.37', 'lle': '7.23', 'sei': '4.57'}",CHEMBL590740,,CHEMBL590740,8.74,0,http://www.openphacts.org/units/Nanomolar,2287847,=,1,1,=,,IC50,nM,,1.82,CHEMBL2121,Homo sapiens,Folate receptor alpha,9606,,,IC50,nM,UO_0000065,,1.82
